filename,length,attack_runtime,source_dB,noise_loudness,high_pertubation_bound,low_pertubation_bound,first_hit,best_hit
D:/Uni/7.semester/Projekt/Common_WB_Files/Input_Common_10_5000_long/sample-106694.wav,102144,23437.350857019424,74.47075366973877,-8.450153756459144,2000.0,0.013671875,4999.0,0.0
D:/Uni/7.semester/Projekt/Common_WB_Files/Input_Common_10_5000_long/sample-106824.wav,99072,23437.350857019424,90.3087329864502,-24.28813307317057,2000.0,0.019815444946289062,4999.0,0.0
D:/Uni/7.semester/Projekt/Common_WB_Files/Input_Common_10_5000_long/sample-106897.wav,97536,23437.350857019424,82.66182899475098,-16.64122908147135,2000.0,0.0281982421875,4999.0,0.0
D:/Uni/7.semester/Projekt/Common_WB_Files/Input_Common_10_5000_long/sample-106989.wav,104064,23437.350857019424,90.27473449707031,-24.254134583790687,2000.0,0.001953125,4999.0,0.0
D:/Uni/7.semester/Projekt/Common_WB_Files/Input_Common_10_5000_long/sample-107159.wav,96384,23437.350857019424,85.42056083679199,-19.399960923512367,2000.0,0.0051174163818359375,4999.0,0.0
D:/Uni/7.semester/Projekt/Common_WB_Files/Input_Common_10_5000_long/sample-107337.wav,105984,23437.350857019424,80.68856239318848,-14.667962479908851,2000.0,0.026123046875,4999.0,0.0
D:/Uni/7.semester/Projekt/Common_WB_Files/Input_Common_10_5000_long/sample-107432.wav,109824,23437.350857019424,86.12893104553223,-20.1083311322526,2000.0,0.013422489166259766,4999.0,0.0
D:/Uni/7.semester/Projekt/Common_WB_Files/Input_Common_10_5000_long/sample-107533.wav,100224,23437.350857019424,77.64479637145996,-11.624196458180336,2000.0,0.013402938842773438,4999.0,0.0
D:/Uni/7.semester/Projekt/Common_WB_Files/Input_Common_10_5000_long/sample-107550.wav,110976,23437.350857019424,84.54898834228516,-18.52838842900553,2000.0,0.00140380859375,4999.0,0.0
D:/Uni/7.semester/Projekt/Common_WB_Files/Input_Common_10_5000_long/sample-107887.wav,101376,23437.350857019424,87.6136302947998,-21.59303038152018,2000.0,0.000762939453125,4999.0,0.0
D:/Uni/7.semester/Projekt/Common_WB_Files/Input_Common_10_5000_long/sample-108291.wav,105984,23437.350857019424,89.84431266784668,-23.823712754567055,2000.0,0.00482177734375,4999.0,0.0
D:/Uni/7.semester/Projekt/Common_WB_Files/Input_Common_10_5000_long/sample-108465.wav,100224,23437.350857019424,82.15436935424805,-16.133769440968422,2000.0,0.0122833251953125,4999.0,0.0
D:/Uni/7.semester/Projekt/Common_WB_Files/Input_Common_10_5000_long/sample-108467.wav,104064,23437.350857019424,75.63797950744629,-9.617379594166664,2000.0,0.005126953125,4999.0,0.0
